path,bytes,sha256
fair_study/rigorous/development_frozen/baselines/scalar_m3p981_electron_q40_candidates.csv,3181,92e5da4612be936c9f9d71c9a18ca44abdf62b58bb53d67ae8a469969870f03a
fair_study/rigorous/development_frozen/baselines/scalar_m3p981_electron_q80.csv,960,ea8859e6536fa20fff0b25a1c39421596fb0fed69867bf01b2875cd06561892c
fair_study/rigorous/development_frozen/baselines/scalar_m3p981_electron_q80_candidates.csv,3195,d7076d2792ede1daa5a93ee4d158bf8d64968f68c8c9a182376f435366dc6508
fair_study/rigorous/development_frozen/baselines/scalar_m3p981_electron_qa2_q160.csv,980,9b7b3a3eec6a83e5bb801ef48e5f3ea7c2feb8ff82103a5959b341285889d185
fair_study/rigorous/development_frozen/baselines/scalar_m3p981_electron_qa2_q160_candidates.csv,3916,e8cb64ad914e845170138fd8f3531f4dc170a4edbee556700af7a6848006c81e
fair_study/rigorous/development_frozen/baselines/scalar_m3p981_electron_qa2_q40.csv,971,e26916745716f75197a9c7ddb767a9fedccdb4c5766990668e136ee00486bd5d
fair_study/rigorous/development_frozen/baselines/scalar_m3p981_electron_qa2_q40_candidates.csv,3699,476f8d703f1aec5e84400c68056d2b5533147b33947d00c8c0e6f82a62fbef9b
fair_study/rigorous/development_frozen/baselines/scalar_m3p981_electron_qa2_q80.csv,978,7eab7af4a678c214e48571430b7a7f8fd7c944acf67c828c432caf134def2d9c
fair_study/rigorous/development_frozen/baselines/scalar_m3p981_electron_qa2_q80_candidates.csv,3895,7fe44eb399cdbf5de36b913fda574e9b1867a6e7d1f28589563d8d930760133a
fair_study/rigorous/development_frozen/baselines/scalar_m5p000_electron_q160.csv,996,45d882d60c90939dbe24a2c61e84dc1df7fb9452f2327ffaa70a0d76f67b00cc
fair_study/rigorous/development_frozen/baselines/scalar_m5p000_electron_q160_candidates.csv,3197,7da0d368c4d6d1eb7fed6a89b4c3ae8ad65c39f5bbeb84eacf9534151b84adbc
fair_study/rigorous/development_frozen/baselines/scalar_m5p000_electron_q40.csv,984,621adbc19314f43f3d8c2b7c8c2e45e599fecc8f8312d410b1e165c7bf11c277
fair_study/rigorous/development_frozen/baselines/scalar_m5p000_electron_q40_candidates.csv,3159,a56f385ea357cdad714d67113ceaffc448abf05be3fd24b3023a1a6eebbb5f74
fair_study/rigorous/development_frozen/baselines/scalar_m5p000_electron_q80.csv,965,3a085f2aa9e039ce7514f5be301b5e553aeb5336dd3f7cdf393918b9c4380541
fair_study/rigorous/development_frozen/baselines/scalar_m5p000_electron_q80_candidates.csv,3150,a5990b51f8932f860daa573c80e379e8718cbacc15ee6141ff902e781d31db0e
fair_study/rigorous/development_frozen/baselines/scalar_m5p000_electron_qa2_q160.csv,978,6341b509b510788a3be2cde2900fd90afd4007d84d5d87ca059eda2348041d1c
fair_study/rigorous/development_frozen/baselines/scalar_m5p000_electron_qa2_q160_candidates.csv,3972,cd2c3fe4d582ae199a86ae521b89d28511b1abe4d1072725ae6648e2efb21655
fair_study/rigorous/development_frozen/baselines/scalar_m5p000_electron_qa2_q40.csv,998,48b407b0c1ad08036810f9d7a9fa80ede502e2c85f96b22b23a6fec0d1090f49
fair_study/rigorous/development_frozen/baselines/scalar_m5p000_electron_qa2_q40_candidates.csv,3653,52e4a5f9374ea80c2a25811fc3bfcfb1faca09269e290d8368da6f22b538835c
fair_study/rigorous/development_frozen/baselines/scalar_m5p000_electron_qa2_q80.csv,998,6fad264e908776f0d3a9b87fd23bc7925b57a088fd640de5e12ae5812814e07e
fair_study/rigorous/development_frozen/baselines/scalar_m5p000_electron_qa2_q80_candidates.csv,3822,724b91ea0fff921a47d2f524290e0dc8e02d41438aae98eafd58169e40d0ba6b
fair_study/rigorous/development_frozen/baselines/scalar_m6p310_electron_q160.csv,952,a11680ab2a9ae3c7ca17fdfdb7693ee2c6c2dfc097e0aa1bb5ea79f1868ceb46
fair_study/rigorous/development_frozen/baselines/scalar_m6p310_electron_q160_candidates.csv,3231,25d59b93a7fedadabc0905e34e8bcf25f93f612e2cb180ffb7d66ca512d7f031
fair_study/rigorous/development_frozen/baselines/scalar_m6p310_electron_q40.csv,952,97bc3f5932fb7ab4340560bfe0f9c6694e61edf238a30f383ab64bf5b2f547f3
fair_study/rigorous/development_frozen/baselines/scalar_m6p310_electron_q40_candidates.csv,3202,766f223097dba7bf60e90070d600a85b3300a62bcd3d88c1fbf8c440cfd8a5a1
fair_study/rigorous/development_frozen/baselines/scalar_m6p310_electron_q80.csv,954,1ddc69a18e66c93a86a248cb46c1c716ba6a68728ea3157e8a0780a3658be287
fair_study/rigorous/development_frozen/baselines/scalar_m6p310_electron_q80_candidates.csv,3236,47b5e5e30ba34c466ab14a34a97fad182538f2f6a04ef5d8ff709a3edf21732a
fair_study/rigorous/development_frozen/baselines/scalar_m6p310_electron_qa2_q160.csv,971,9609fcd78d0124313fa2bbbd26ec07e3dbecb5064e13e45c403f8ddddde3b539
fair_study/rigorous/development_frozen/baselines/scalar_m6p310_electron_qa2_q160_candidates.csv,3689,3b07465fa5b5dc03459344540b6511c666a6cb692a3425320b7dd818f05d5649
fair_study/rigorous/development_frozen/baselines/scalar_m6p310_electron_qa2_q40.csv,970,8aab84e894dd18e53c3fa5f0aa8f8767a022581bb10668fb8ad0e56231b96f9f
fair_study/rigorous/development_frozen/baselines/scalar_m6p310_electron_qa2_q40_candidates.csv,3627,bfefbcfc0d1acb72c1cb5f86daa8e510b583668502df3e4402eafe76f6633bd5
fair_study/rigorous/development_frozen/baselines/scalar_m6p310_electron_qa2_q80.csv,970,966f7a01d0e524ce13447630ec71f1e6cb241dfa44f852909d843d02e3e431e1
fair_study/rigorous/development_frozen/baselines/scalar_m6p310_electron_qa2_q80_candidates.csv,3608,02dea7f2c938750f76d0c119b814e5e7307f0acd18ba7f43602f16fb37262881
fair_study/rigorous/development_frozen/baselines/vector_m0p010_electron_q160.csv,905,2948427c146936d29d21ef6f3efb40be991caf8e4f3968329252c0c071d8660d
fair_study/rigorous/development_frozen/baselines/vector_m0p010_electron_q160_candidates.csv,2325,0b908ad40f54939aafd06fc2850ca0de3cfefd8226a5b145121cdd01132d2758
fair_study/rigorous/development_frozen/baselines/vector_m0p010_electron_q40.csv,895,f43a9e9926428c4cacd890731ed92e909c93a0d7d9ddc109bf56409f8aad9f5d
fair_study/rigorous/development_frozen/baselines/vector_m0p010_electron_q40_candidates.csv,2269,2a77cff9968ac47cea5cef9c3eda92cbfbaab2a789e5f603259d9366446c6dc3
fair_study/rigorous/development_frozen/baselines/vector_m0p010_electron_q80.csv,904,73d2238bccc5e1c128b4049a09bc8c1f79c7fbd116d8184497fe11266596a836
fair_study/rigorous/development_frozen/baselines/vector_m0p010_electron_q80_candidates.csv,2327,d9b91ee33bc7d38ca7c3281caa0d6b0f39f59e7ad2c32a3d030022feac681ccb
fair_study/rigorous/development_frozen/baselines/vector_m0p010_electron_qa2_q160.csv,913,233ce668f3503f8818fabd35d673d92d6ca99a6d434a6ecb95b0e6d0bcf3f0f9
fair_study/rigorous/development_frozen/baselines/vector_m0p010_electron_qa2_q160_candidates.csv,2469,b40900bbe08f3564182fc67c95a5f0f63fc1bfc450c8a20a4ec65d0fd2487668
fair_study/rigorous/development_frozen/baselines/vector_m0p010_electron_qa2_q40.csv,912,c2caab041daaf7ac928ddf837647727e3f777589b3c058bddc53b1f1ce5a7c21
fair_study/rigorous/development_frozen/baselines/vector_m0p010_electron_qa2_q40_candidates.csv,2448,a21cb6c59ac660c07d825f4e35b7f59a51d765c9079054d173da4c422e9a714f
fair_study/rigorous/development_frozen/baselines/vector_m0p010_electron_qa2_q80.csv,912,e76c199ec02196574dffc00d0246fdb9dffe40eade0c53f1a61d0e41a5c95a42
fair_study/rigorous/development_frozen/baselines/vector_m0p010_electron_qa2_q80_candidates.csv,2533,032245cdc42a6b57aa5f8a34dbdf5cd8a08a48877282fa0720d86b155fd9db65
fair_study/rigorous/development_frozen/baselines/vector_m0p032_electron_q160.csv,896,69154f709e68702e51c517e46f22da32b2f7cb42d99fe441c051c28cc94e2443
fair_study/rigorous/development_frozen/baselines/vector_m0p032_electron_q160_candidates.csv,2224,99334e84be943554295ddbf75403c8147657ce6e79fbb376bcb6ffd03704d9b8
fair_study/rigorous/development_frozen/baselines/vector_m0p032_electron_q40.csv,895,6824762feac90f67afc777fc27754e828272c40c51d86ae8649eaab4d5754dc2
fair_study/rigorous/development_frozen/baselines/vector_m0p032_electron_q40_candidates.csv,2176,334ca636a842745dcbff98614df47f9763dc479e3abab8ce7541ebc56e0207e3
fair_study/rigorous/development_frozen/baselines/vector_m0p032_electron_q80.csv,895,be1753d1cc8d97abc10d144425d62fae739cbfb31126f1a01063f5bfc572a6ff
fair_study/rigorous/development_frozen/baselines/vector_m0p032_electron_q80_candidates.csv,2203,66d2c4f0aac3a4980e172479b02c4ecb68b07310c4c1b03744d5201b450947fb
fair_study/rigorous/development_frozen/baselines/vector_m0p032_electron_qa2_q160.csv,970,47f699f6745ed09be4cdd21007c6aa918380833d231e44651cc436fdce802518
fair_study/rigorous/development_frozen/baselines/vector_m0p032_electron_qa2_q160_candidates.csv,3290,89ad363f559bb7ec4d5490800777ba4ef8c0f177d9bac8d98544f4b8cddb1a64
fair_study/rigorous/development_frozen/baselines/vector_m0p032_electron_qa2_q40.csv,915,ae4e47148ef0ed1622e607fd587b879ffba5d40e28d90b8cac7276da9fd6ac11
fair_study/rigorous/development_frozen/baselines/vector_m0p032_electron_qa2_q40_candidates.csv,2403,3c752ddfc16dc409a382d2cd082b1e49a5c555eac6a2a2aa534593cffec5c44f
fair_study/rigorous/development_frozen/baselines/vector_m0p032_electron_qa2_q80.csv,969,f2f8ee8448b13843262b63477bec4b8880d54557689013e30d5e3e8b7cd29fe2
fair_study/rigorous/development_frozen/baselines/vector_m0p032_electron_qa2_q80_candidates.csv,3261,04037397897f5004dae8328729322bcb8505c7539afacc39b7bafea730b5161f
fair_study/rigorous/development_frozen/baselines/vector_m0p100_electron_q160.csv,904,0698828bd563c93f873a78ae08a4e2b9f48dc0f8294a746a8ef269fbfb574a07
fair_study/rigorous/development_frozen/baselines/vector_m0p100_electron_q160_candidates.csv,2302,f3df89ef6aee90f90a9f44bf551d1d7d40eca7cf53f204a838c32d1861e4d373
fair_study/rigorous/development_frozen/baselines/vector_m0p100_electron_q40.csv,903,48fa5e9a9106d2ecc30d523655a5b48d5008f39948d41d382a65c555aaf52775
fair_study/rigorous/development_frozen/baselines/vector_m0p100_electron_q40_candidates.csv,2305,e6cfb791e6bca4416d806927e7e490fb6a7da7268b758700e980fa5dac8021bd
fair_study/rigorous/development_frozen/baselines/vector_m0p100_electron_q80.csv,903,08c4d7e8bcadd5d254a85af17309b80532c4e43b8fed3f3d8a40d905a7017485
fair_study/rigorous/development_frozen/baselines/vector_m0p100_electron_q80_candidates.csv,2340,ceee7c5164c631bac1a29a78e1e86d73ba1165e2762dfcf3aa9920bb3f745b37
fair_study/rigorous/development_frozen/baselines/vector_m0p100_electron_qa2_q160.csv,912,cf5764c2df28dad58414270191ccf7cc27c48944d8eea7920180079b41c23f7d
fair_study/rigorous/development_frozen/baselines/vector_m0p100_electron_qa2_q160_candidates.csv,2524,b0d13aafadf9ba1ea25c1c26850ba1bc8254d372564296369520fc35892dc85b
fair_study/rigorous/development_frozen/baselines/vector_m0p100_electron_qa2_q40.csv,911,c267cf67a076375c9a6238795cd9a63556f350d8d0f711d4d8327f103ab7b121
fair_study/rigorous/development_frozen/baselines/vector_m0p100_electron_qa2_q40_candidates.csv,2492,ee2ef1a434bac969ea2e50ea336dabcdbe653e11247216cdfd81234eae9b754f
fair_study/rigorous/development_frozen/baselines/vector_m0p100_electron_qa2_q80.csv,910,4d5179acb939ab8d9f40fd44427a4e0f6d113e160e83a0797459ce0dcdc4136f
fair_study/rigorous/development_frozen/baselines/vector_m0p100_electron_qa2_q80_candidates.csv,2506,cd8aa7df0be01644e8eb6d07c6956cedcdfac5dd8d40cd23ac91c70cd515bc20
fair_study/rigorous/development_frozen/baselines/vector_m0p316_electron_q160.csv,876,e4fb4adcf1967526feb2df5c70e327a64feb2217065aa019b1dffb19061fb94a
fair_study/rigorous/development_frozen/baselines/vector_m0p316_electron_q160_candidates.csv,2277,c7338586d232f3b5c982517c64c5107285987617bdad5d4058dc54e873a406c4
fair_study/rigorous/development_frozen/baselines/vector_m0p316_electron_q40.csv,915,c424d4453abac9404e54b4e94337874e1c60e2ca477253ea8fb36ea8d0dc8c8d
fair_study/rigorous/development_frozen/baselines/vector_m0p316_electron_q40_candidates.csv,2268,f32589c8ab07417cefa4c0d5fc1e5dd1cf9d523790c598dd5b819cf30168a5db
fair_study/rigorous/development_frozen/baselines/vector_m0p316_electron_q80.csv,905,7e5d1dfc1eb739276fddb5aa6ebdc5f5329aaf60f3cf0edb570adb6e9b8df197
fair_study/rigorous/development_frozen/baselines/vector_m0p316_electron_q80_candidates.csv,2251,66e7eb0e1e9d134cbdfcb8af0eb014452414dcd98116576e124a2c86451ba61e
fair_study/rigorous/development_frozen/baselines/vector_m0p316_electron_qa2_q160.csv,903,8fd64d2cac33faf3d36d117afdf84a9cdba6134a4d8d5068f60a1ac98f5d62c9
fair_study/rigorous/development_frozen/baselines/vector_m0p316_electron_qa2_q160_candidates.csv,2500,a838d1a87882385fb1cd37bc60095c44f49f5ad449cc5f9ddcfbc79a35c62e47
fair_study/rigorous/development_frozen/baselines/vector_m0p316_electron_qa2_q40.csv,902,e2efa1c82accbd09234c30101b3db7914d0e31a8b05bf531df419007ce0e2f05
fair_study/rigorous/development_frozen/baselines/vector_m0p316_electron_qa2_q40_candidates.csv,2462,805c6627e1842cb8458019908bacc45292dc156a2b3a080c0afebac94399d992
fair_study/rigorous/development_frozen/baselines/vector_m0p316_electron_qa2_q80.csv,911,2de528b643ff502461b134fc8e83738d3a3a0668cea0d07e6d4aaa5ba0e51b83
fair_study/rigorous/development_frozen/baselines/vector_m0p316_electron_qa2_q80_candidates.csv,2484,9241d4e693f23861078f853d4230ee50583859d2806c1b3d539d9a343878c009
fair_study/rigorous/development_frozen/baselines/vector_m10p000_electron_q160.csv,957,b63f3fd06ca5022c5e145d0cda3f903e4448705997f441b2480f21a0292ae634
fair_study/rigorous/development_frozen/baselines/vector_m10p000_electron_q160_candidates.csv,3109,2354ce7f4c1efb71264756586f730b1b70cac76369e8d5db55272ad27782d21b
fair_study/rigorous/development_frozen/baselines/vector_m10p000_electron_q40.csv,958,6a7d4161f4e7a2c595375112d893180062498d78ef6d17e798c992cbd6775a87
fair_study/rigorous/development_frozen/baselines/vector_m10p000_electron_q40_candidates.csv,3007,68864fdbf79c1eb5760455e5a789fab046a09e30d9f684a760d0f2c7d1debd2a
fair_study/rigorous/development_frozen/baselines/vector_m10p000_electron_q80.csv,955,456eda6b127ae0d1354d0d549ce160510a5ed210160ec3ba04295664a34b5e9f
fair_study/rigorous/development_frozen/baselines/vector_m10p000_electron_q80_candidates.csv,3083,de0834a65adbfaf3eaf072e4435910a8ca50463a2cd988de57f2c6774fa1851b
fair_study/rigorous/development_frozen/baselines/vector_m10p000_electron_qa2_q160.csv,964,29f8170bd8ad21f4ae4c0f6fc0f6aedb7c6ad0a018cba8dc71af601192d0ccea
fair_study/rigorous/development_frozen/baselines/vector_m10p000_electron_qa2_q160_candidates.csv,3508,cd6e88b80606cb6598f8480a765690bea512bd15eeeb0da7491a9ceb18f42ebe
fair_study/rigorous/development_frozen/baselines/vector_m10p000_electron_qa2_q40.csv,954,b4d3a954254d37feb8ce6958285280701dd24f914de5a067e87a052ddd09e9e3
fair_study/rigorous/development_frozen/baselines/vector_m10p000_electron_qa2_q40_candidates.csv,3382,e7d480b2e033ba4d4864f64955919e458a0decf9e079b5f9359737abd39a883f
fair_study/rigorous/development_frozen/baselines/vector_m10p000_electron_qa2_q80.csv,964,3ba8437b14acdc135819ee4fbccea79e850d59131d8d3b43b48c052129bf0ecb
fair_study/rigorous/development_frozen/baselines/vector_m10p000_electron_qa2_q80_candidates.csv,3440,aeb5f48f9a6b19c5561f72e17dcb57e9ed8cfb790990f13f971f74ca727b4f27
fair_study/rigorous/development_frozen/baselines/vector_m1p000_electron_q160.csv,937,05aa84327444a16dbd94f0d40c5783b921852b2d5e4d95bb05302ed15725d659
fair_study/rigorous/development_frozen/baselines/vector_m1p000_electron_q160_candidates.csv,2962,dc643afe59bca3aa29090ed9b8adff56cc7ee770b538ff2dc122f4dd7270b1fe
fair_study/rigorous/development_frozen/baselines/vector_m1p000_electron_q40.csv,796,ccfdde2404fb32a699df65f598f81946dc4148f12e265e10178053ef597a755d
fair_study/rigorous/development_frozen/baselines/vector_m1p000_electron_q40_candidates.csv,2245,ac64d24388969c001ca9ce9fc86bf7be47b342ecabd3156807c5753930b2f4cb
fair_study/rigorous/development_frozen/baselines/vector_m1p000_electron_q80.csv,796,afc9fee2dcc3b96e106d489d84a88a7c84579a3730dd774753e35426128362ea
fair_study/rigorous/development_frozen/baselines/vector_m1p000_electron_q80_candidates.csv,2232,b351f46ca9312466959f98d4ccaa0b65ca5bcbe83d3c7d7f2045632a58a2f779
fair_study/rigorous/development_frozen/baselines/vector_m1p000_electron_qa2_q160.csv,954,238d51e9278bdbe13c097f6e678b77b98c1111d482fd34f0c3248a63fa61ff74
fair_study/rigorous/development_frozen/baselines/vector_m1p000_electron_qa2_q160_candidates.csv,3460,245c56a477611f21dffe8118e6739d0a5e443d5f3b20406e2bf0f706005ffeaa
fair_study/rigorous/development_frozen/baselines/vector_m1p000_electron_qa2_q40.csv,803,e25e3843109177f4095b4c4cdd9edc924dffadd2685305ad3f089ac07d6857b6
fair_study/rigorous/development_frozen/baselines/vector_m1p000_electron_qa2_q40_candidates.csv,2437,e3f56edd14a78c1734830e8e672061b7bb45f76cfcebcdf3fc06eab4bd9089a7
fair_study/rigorous/development_frozen/baselines/vector_m1p000_electron_qa2_q80.csv,943,dacb816ce69f2bef550b350ebf317a8a7ee16c29038cfbc4eefa040b2552d8e1
fair_study/rigorous/development_frozen/baselines/vector_m1p000_electron_qa2_q80_candidates.csv,3267,d8b9f8fc835327bb3a1a794452a8e23cfa6e7f9ee302eb866a762b3198e9a9b2
fair_study/rigorous/development_frozen/baselines/vector_m1p585_electron_q160.csv,969,f1af9ed659b34d15dcc99afec92093e34260ffe45ad2dd63f2cb81103c07fb06
fair_study/rigorous/development_frozen/baselines/vector_m1p585_electron_q160_candidates.csv,3003,d40ec85e5df5ccf7890760beccffc5997264de09db475a9597287a3fe572e6b5
fair_study/rigorous/development_frozen/baselines/vector_m1p585_electron_q40.csv,905,83b5945ac16d2c7adab9c7222c7e62034308b0591a26150236f7478d414a373c
fair_study/rigorous/development_frozen/baselines/vector_m1p585_electron_q40_candidates.csv,2191,287561845dcdfbf0e1b9de9c869ea6bb11e165e8b3360034dd7e9f4f1d2165a5
fair_study/rigorous/development_frozen/baselines/vector_m1p585_electron_q80.csv,905,bf31e3fcbba2352e34b1e1b4c85aed595790853238de4a71ea61d53cdb20d70f
fair_study/rigorous/development_frozen/baselines/vector_m1p585_electron_q80_candidates.csv,2337,657b24b670bdacc9e24d93c870247ae28dab5cfa91efe12cac6947c6a3c8822c
fair_study/rigorous/development_frozen/baselines/vector_m1p585_electron_qa2_q160.csv,984,5d8b62dcc48bcc19f6b863ee4958089ce5bc9d0b2728b11d51d750d59f3c263d
fair_study/rigorous/development_frozen/baselines/vector_m1p585_electron_qa2_q160_candidates.csv,3325,9803dc9e883b1da87a15752da4cda40f27750a06dfa5be4fd426f6ca0a9ba58c
fair_study/rigorous/development_frozen/baselines/vector_m1p585_electron_qa2_q40.csv,973,28e660413d2e6d44f0b0d8228a64ba0c369d5d7c41487b372b701c7062435f14
fair_study/rigorous/development_frozen/baselines/vector_m1p585_electron_qa2_q40_candidates.csv,3235,146ba799fc443e49fc3a9a7dbecc4c41fa8b9d0e6cbd099a5258ea94f4128ca9
fair_study/rigorous/development_frozen/baselines/vector_m1p585_electron_qa2_q80.csv,983,4ab5ada9f51bee63b4086218bf716ea196793317b9bb1d7d046a3c1ffe7f7fef
fair_study/rigorous/development_frozen/baselines/vector_m1p585_electron_qa2_q80_candidates.csv,3276,1ce2ca5522d03719563d244c7c8602ef880f54140b470d23b3adcf82c91523df
fair_study/rigorous/development_frozen/baselines/vector_m2p512_electron_q160.csv,969,f678a7de05a12e79652da263d9d20873705409dbd42ad2e91ae94e6d08b478a1
fair_study/rigorous/development_frozen/baselines/vector_m2p512_electron_q160_candidates.csv,2962,33646f9c56fddb5d172b2b96c5fdb11df3af77c6caaca910fe842265658ac3f0
fair_study/rigorous/development_frozen/baselines/vector_m2p512_electron_q40.csv,968,3be8356c173cc730675b36666e44aa7bcf02c9c14fb31a19b81de0970e658a50
fair_study/rigorous/development_frozen/baselines/vector_m2p512_electron_q40_candidates.csv,2980,3e42a86d80351c28bec7a44209400f24fe58834c06db30be5028a9f39e7371a9
fair_study/rigorous/development_frozen/baselines/vector_m2p512_electron_q80.csv,968,dfc228756472ae3a4c1821c1e3d744cef90559dd43f0e19ad40c0b754db42bc1
fair_study/rigorous/development_frozen/baselines/vector_m2p512_electron_q80_candidates.csv,2991,d99fdb20ea63c7256061ea0c17e5508ea72dc98f91c1c4708f1744e603393c9f
fair_study/rigorous/development_frozen/baselines/vector_m2p512_electron_qa2_q160.csv,993,08ae0b5133838338bd0db739e2f2bfb68570c76ba322227e29efbb0c3c8fc4b6
fair_study/rigorous/development_frozen/baselines/vector_m2p512_electron_qa2_q160_candidates.csv,3309,595d8a5654fd6604c73acb4b13dd0d17f0c7ec952883953378b4fe472608039c
fair_study/rigorous/development_frozen/baselines/vector_m2p512_electron_qa2_q40.csv,984,a1528d2a0ab410314ed80a7c17bdc0da383c3d49d463b9dfceb6ad955be8d1a5
fair_study/rigorous/development_frozen/baselines/vector_m2p512_electron_qa2_q40_candidates.csv,3253,dcfd111995740ca3f0a84bad390e00879103958623256fe679cf85d525dc394c
fair_study/rigorous/development_frozen/baselines/vector_m2p512_electron_qa2_q80.csv,983,eb35c9c291210e7d8ac768a8d08762fad40307ffa8e441ce023048fac9ee5f39
fair_study/rigorous/development_frozen/baselines/vector_m2p512_electron_qa2_q80_candidates.csv,3280,a3ee0a84fb087b57c2fdebf95c761fc5ed722db9ffc8e4a19ce6a2a53e68e98b
fair_study/rigorous/development_frozen/baselines/vector_m3p981_electron_q160.csv,921,6edcd067cf35da6274efed498bcf8a69cd6129f90d6b36e943d8d48f0c6b2ac2
fair_study/rigorous/development_frozen/baselines/vector_m3p981_electron_q160_candidates.csv,2302,a61fc2f4b2246b106d6695d355459e696c5821f16eeff9725003703982bbb1c5
fair_study/rigorous/development_frozen/baselines/vector_m3p981_electron_q40.csv,920,5b74eea940af393a914596fb9618071c45ded3d69d1bd3fe66df450c64f03f8a
fair_study/rigorous/development_frozen/baselines/vector_m3p981_electron_q40_candidates.csv,2202,104c0ce693bded26774ea323fe0f28b90e8f857c59312fbe74606a0e8571196e
fair_study/rigorous/development_frozen/baselines/vector_m3p981_electron_q80.csv,920,7e9c0e14fc4a3f0688d6e330ad2dd007d4ecfaf9b6cd78b09b092afae57cf4ca
fair_study/rigorous/development_frozen/baselines/vector_m3p981_electron_q80_candidates.csv,2230,5767e0e9a6b3c987f7d04a9a785427cb5711974379381ed9d47e2cee43c49e41
fair_study/rigorous/development_frozen/baselines/vector_m3p981_electron_qa2_q160.csv,975,2e5743d89e73c6b0a119710facbbd759eb19ad156c70d7caf1e4628e9b21e759
fair_study/rigorous/development_frozen/baselines/vector_m3p981_electron_qa2_q160_candidates.csv,3242,25b3471af16d8a4fa00d7d8d69769372b9829ec0c97725903ce2377b587a3b49
fair_study/rigorous/development_frozen/baselines/vector_m3p981_electron_qa2_q40.csv,978,2f6fe964a24039696f1599f2fb1ae831d58611d08fe067c32e1c3ce6e282550b
fair_study/rigorous/development_frozen/baselines/vector_m3p981_electron_qa2_q40_candidates.csv,3214,9e6913abd1967dd3ef9b086876aafad534dc3eeed15eaac91143fa5fd8e42415
fair_study/rigorous/development_frozen/baselines/vector_m3p981_electron_qa2_q80.csv,977,edf5d83fc9f3f3968de099c312a28340a1bf219b8d3c82f8a16848535ad7f4aa
fair_study/rigorous/development_frozen/baselines/vector_m3p981_electron_qa2_q80_candidates.csv,3192,caaaee495030988194e3e386abb7adc136898619c0a61754583c1a4e07fe0778
fair_study/rigorous/development_frozen/baselines/vector_m5p000_electron_q160.csv,908,23b8c61e211f90d462c9a8afac691143d1121895578a23c04112a006e1fa64ac
fair_study/rigorous/development_frozen/baselines/vector_m5p000_electron_q160_candidates.csv,2220,f5967b2ee061b3165527c4374abae9055927e8ee5720265d74c47bcd18ee2f32
fair_study/rigorous/development_frozen/baselines/vector_m5p000_electron_q40.csv,874,8a0e6677ac7d389fea2861ddc55507ac5c9e4822c95f4aed27b5837625583247
fair_study/rigorous/development_frozen/baselines/vector_m5p000_electron_q40_candidates.csv,2212,6ca089d00162e6d57aa2120ad23891ce3431a3463e1cd4d4dc2934571d69d525
fair_study/rigorous/development_frozen/baselines/vector_m5p000_electron_q80.csv,874,bd8d3218fc693b99d4974e38ead07a3db0314e25eb48d094b6bb2d1c8790ec5e
fair_study/rigorous/development_frozen/baselines/vector_m5p000_electron_q80_candidates.csv,2222,ac8ee71df77c1f2c87ae764b5312d848dbe6fdf7400f15ba25761bbd8d39fa5d
fair_study/rigorous/development_frozen/baselines/vector_m5p000_electron_qa2_q160.csv,982,f13916dda307dfa2b6468abc9d1ba3882f72c5331afdd74e70a47af2c5b9ccb4
fair_study/rigorous/development_frozen/baselines/vector_m5p000_electron_qa2_q160_candidates.csv,3200,89c38204dec8d5a45074be7d325c63d5948691e3f14b969291629587cc9a1513
fair_study/rigorous/development_frozen/baselines/vector_m5p000_electron_qa2_q40.csv,973,38191a22119028026d423ae76a4a8763e8472c418df3254a43a09bd9fb610e96
fair_study/rigorous/development_frozen/baselines/vector_m5p000_electron_qa2_q40_candidates.csv,3136,94344d0f6efeda8c87205966878b99b2dce274326be86134b79d65a26dd969d4
fair_study/rigorous/development_frozen/baselines/vector_m5p000_electron_qa2_q80.csv,972,3e5d23e09deaa82917144ab654dc16bb0fdda6ec173353d30499cfa9159d157d
fair_study/rigorous/development_frozen/baselines/vector_m5p000_electron_qa2_q80_candidates.csv,3217,bac27e51a86fe76fd1fb89a14da291ef02c149427719de6a9261b68a288d46ea
fair_study/rigorous/development_frozen/baselines/vector_m6p310_electron_q160.csv,804,58417e28f95c0300768e6954ba92e2018cc7e9101652ce8ab37aeee020ad9d4f
fair_study/rigorous/development_frozen/baselines/vector_m6p310_electron_q160_candidates.csv,2105,48ff021443fb1a054b82ba78c48e13f0a52cbf9d69420bb1743a5e8afae8428b
fair_study/rigorous/development_frozen/baselines/vector_m6p310_electron_q40.csv,803,ea46c20f0604bacdb30b5f011ec1d627f6fb9094c151188cf1a93cc4ecb0ba4b
fair_study/rigorous/development_frozen/baselines/vector_m6p310_electron_q40_candidates.csv,2056,c2bf511b0421a61abe4da3cd8f1dccf54087a04f4add94da93af341ec382bb5a
fair_study/rigorous/development_frozen/baselines/vector_m6p310_electron_q80.csv,803,18fe68817b5b19276bd128821503438e00839a0be1d995e41dbc3e0ed88b3ab9
fair_study/rigorous/development_frozen/baselines/vector_m6p310_electron_q80_candidates.csv,2066,0977fe381b4e38179941cc5b522a9892883899014c33c46a53f958653070c812
fair_study/rigorous/development_frozen/baselines/vector_m6p310_electron_qa2_q160.csv,968,ce0f7edae6caceec3759de556bfd17c54362c0964f5a6c523e06485729239c03
fair_study/rigorous/development_frozen/baselines/vector_m6p310_electron_qa2_q160_candidates.csv,3193,7a66773b05eaadc0dbff7ca43f1d70fe84775f8efe865c30e001a40b16932077
